container-zookeeper-1  | ===> User
container-kafka1-1     | 	offsets.commit.required.acks = -1
container-kafka3-1     | 	num.network.threads = 3
container-kafka3-1     | 	num.partitions = 1
container-kafka3-1     | 	num.recovery.threads.per.data.dir = 1
container-kafka3-1     | 	num.replica.alter.log.dirs.threads = null
container-kafka3-1     | 	num.replica.fetchers = 1
container-kafka3-1     | 	offset.metadata.max.bytes = 4096
container-kafka3-1     | 	offsets.commit.required.acks = -1
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/re2j-1.6.jar (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | 	offsets.commit.timeout.ms = 5000
container-kafka3-1     | 	offsets.load.buffer.size = 5242880
container-kafka3-1     | 	offsets.retention.check.interval.ms = 600000
container-kafka3-1     | 	offsets.retention.minutes = 10080
container-kafka3-1     | 	offsets.topic.compression.codec = 0
container-kafka3-1     | 	offsets.topic.num.partitions = 50
container-kafka3-1     | 	offsets.topic.replication.factor = 1
container-kafka3-1     | 	offsets.topic.segment.bytes = 104857600
container-kafka3-1     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
container-kafka3-1     | 	password.encoder.iterations = 4096
container-kafka3-1     | 	password.encoder.key.length = 128
container-kafka3-1     | 	password.encoder.keyfactory.algorithm = null
container-kafka3-1     | 	password.encoder.old.secret = null
container-kafka3-1     | 	password.encoder.secret = null
container-kafka3-1     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
container-kafka3-1     | 	process.roles = []
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,400] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,401] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,401] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,401] INFO Client environment:os.memory.free=178MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,401] INFO Client environment:os.memory.max=2984MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,401] INFO Client environment:os.memory.total=188MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,404] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,424] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-kafka1-1     | 	offsets.commit.timeout.ms = 5000
container-kafka1-1     | 	offsets.load.buffer.size = 5242880
container-kafka1-1     | 	offsets.retention.check.interval.ms = 600000
container-kafka1-1     | 	offsets.retention.minutes = 10080
container-kafka2-1     | [2023-05-22 13:57:47,442] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
container-kafka2-1     | [2023-05-22 13:57:47,472] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:47,516] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:47,517] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:47,533] INFO Socket connection established, initiating session, client: /172.21.0.5:55388, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:47,552] INFO Session establishment complete on server zookeeper/172.21.0.3:2181, session id = 0x10000d7c2840002, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:47,573] WARN An exception was thrown while closing send thread for session 0x10000d7c2840002. (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | EndOfStreamException: Unable to read additional data from server sessionid 0x10000d7c2840002, likely server has closed socket
container-kafka2-1     | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
container-kafka2-1     | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
container-kafka2-1     | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
container-kafka2-1     | [2023-05-22 13:57:47,690] INFO Session: 0x10000d7c2840002 closed (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:47,690] INFO EventThread shut down for session: 0x10000d7c2840002 (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | Using log4j config /etc/kafka/log4j.properties
container-kafka1-1     | 	offsets.topic.compression.codec = 0
container-kafka1-1     | 	offsets.topic.num.partitions = 50
container-kafka1-1     | 	offsets.topic.replication.factor = 1
container-kafka1-1     | 	offsets.topic.segment.bytes = 104857600
container-kafka1-1     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
container-kafka3-1     | 	producer.id.expiration.check.interval.ms = 600000
container-kafka3-1     | 	producer.id.expiration.ms = 86400000
container-kafka3-1     | 	producer.purgatory.purge.interval.requests = 1000
container-kafka3-1     | 	queued.max.request.bytes = -1
container-kafka3-1     | 	queued.max.requests = 500
container-kafka3-1     | 	quota.window.num = 11
container-kafka3-1     | 	quota.window.size.seconds = 1
container-kafka3-1     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
container-kafka1-1     | 	password.encoder.iterations = 4096
container-kafka1-1     | 	password.encoder.key.length = 128
container-kafka1-1     | 	password.encoder.keyfactory.algorithm = null
container-kafka1-1     | 	password.encoder.old.secret = null
container-kafka1-1     | 	password.encoder.secret = null
container-kafka1-1     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
container-kafka1-1     | 	process.roles = []
container-kafka1-1     | 	producer.id.expiration.check.interval.ms = 600000
container-kafka1-1     | 	producer.id.expiration.ms = 86400000
container-kafka1-1     | 	producer.purgatory.purge.interval.requests = 1000
container-kafka1-1     | 	queued.max.request.bytes = -1
container-kafka2-1     | ===> Launching ... 
container-kafka2-1     | ===> Launching kafka ... 
container-kafka2-1     | [2023-05-22 13:57:49,377] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
container-kafka2-1     | [2023-05-22 13:57:50,216] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
container-kafka2-1     | [2023-05-22 13:57:50,422] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
container-kafka3-1     | 	remote.log.manager.task.interval.ms = 30000
container-kafka3-1     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
container-kafka3-1     | 	remote.log.manager.task.retry.backoff.ms = 500
container-kafka3-1     | 	remote.log.manager.task.retry.jitter = 0.2
container-kafka3-1     | 	remote.log.manager.thread.pool.size = 10
container-kafka3-1     | 	remote.log.metadata.manager.class.name = null
container-kafka3-1     | 	remote.log.metadata.manager.class.path = null
container-kafka3-1     | 	remote.log.metadata.manager.impl.prefix = null
container-kafka3-1     | 	remote.log.metadata.manager.listener.name = null
container-kafka3-1     | 	remote.log.reader.max.pending.tasks = 100
container-kafka3-1     | 	remote.log.reader.threads = 10
container-kafka3-1     | 	remote.log.storage.manager.class.name = null
container-kafka3-1     | 	remote.log.storage.manager.class.path = null
container-kafka3-1     | 	remote.log.storage.manager.impl.prefix = null
container-kafka2-1     | [2023-05-22 13:57:50,427] INFO starting (kafka.server.KafkaServer)
container-kafka2-1     | [2023-05-22 13:57:50,427] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
container-kafka2-1     | [2023-05-22 13:57:50,499] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:host.name=2e6c9dc46e8c (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/kafka-storage-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/connect-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-json-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/kafka-streams-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-tools-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-mirror-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/kafka-shell-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.86.Final.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-raft-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/connect-runtime-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/trogdor-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.86.Final.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/connect-transforms-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | 	remote.log.storage.system.enable = false
container-kafka3-1     | 	replica.fetch.backoff.ms = 1000
container-kafka3-1     | 	replica.fetch.max.bytes = 1048576
container-kafka3-1     | 	replica.fetch.min.bytes = 1
container-kafka3-1     | 	replica.fetch.response.max.bytes = 10485760
container-kafka1-1     | 	queued.max.requests = 500
container-kafka1-1     | 	quota.window.num = 11
container-kafka1-1     | 	quota.window.size.seconds = 1
container-kafka1-1     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
container-kafka1-1     | 	remote.log.manager.task.interval.ms = 30000
container-kafka1-1     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
container-kafka1-1     | 	remote.log.manager.task.retry.backoff.ms = 500
container-kafka3-1     | 	replica.fetch.wait.max.ms = 500
container-kafka3-1     | 	replica.high.watermark.checkpoint.interval.ms = 5000
container-kafka3-1     | 	replica.lag.time.max.ms = 30000
container-kafka3-1     | 	replica.selector.class = null
container-kafka3-1     | 	replica.socket.receive.buffer.bytes = 65536
container-kafka3-1     | 	replica.socket.timeout.ms = 30000
container-kafka3-1     | 	replication.quota.window.num = 11
container-kafka3-1     | 	replication.quota.window.size.seconds = 1
container-kafka3-1     | 	request.timeout.ms = 30000
container-kafka3-1     | 	reserved.broker.max.id = 1000
container-kafka3-1     | 	sasl.client.callback.handler.class = null
container-kafka3-1     | 	sasl.enabled.mechanisms = [GSSAPI]
container-kafka3-1     | 	sasl.jaas.config = null
container-kafka3-1     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
container-kafka3-1     | 	sasl.kerberos.min.time.before.relogin = 60000
container-kafka3-1     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
container-kafka3-1     | 	sasl.kerberos.service.name = null
container-kafka1-1     | 	remote.log.manager.task.retry.jitter = 0.2
container-kafka1-1     | 	remote.log.manager.thread.pool.size = 10
container-kafka1-1     | 	remote.log.metadata.manager.class.name = null
container-kafka1-1     | 	remote.log.metadata.manager.class.path = null
container-kafka1-1     | 	remote.log.metadata.manager.impl.prefix = null
container-kafka1-1     | 	remote.log.metadata.manager.listener.name = null
container-kafka1-1     | 	remote.log.reader.max.pending.tasks = 100
container-kafka3-1     | 	sasl.kerberos.ticket.renew.jitter = 0.05
container-kafka3-1     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
container-kafka3-1     | 	sasl.login.callback.handler.class = null
container-kafka3-1     | 	sasl.login.class = null
container-kafka3-1     | 	sasl.login.connect.timeout.ms = null
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.version=5.10.16.3-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,517] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,520] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@5023bb8b (org.apache.zookeeper.ZooKeeper)
container-kafka2-1     | [2023-05-22 13:57:50,543] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
container-kafka2-1     | [2023-05-22 13:57:50,556] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:50,575] INFO Opening socket connection to server zookeeper/172.21.0.3:2181. (org.apache.zookeeper.ClientCnxn)
container-kafka2-1     | [2023-05-22 13:57:50,588] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
container-kafka3-1     | 	sasl.login.read.timeout.ms = null
container-kafka3-1     | 	sasl.login.refresh.buffer.seconds = 300
container-kafka3-1     | 	sasl.login.refresh.min.period.seconds = 60
container-kafka3-1     | 	sasl.login.refresh.window.factor = 0.8
container-kafka1-1     | 	remote.log.reader.threads = 10
container-kafka1-1     | 	remote.log.storage.manager.class.name = null
container-kafka1-1     | 	remote.log.storage.manager.class.path = null
container-kafka1-1     | 	remote.log.storage.manager.impl.prefix = null
container-kafka3-1     | 	sasl.login.refresh.window.jitter = 0.05
container-kafka3-1     | 	sasl.login.retry.backoff.max.ms = 10000
container-kafka3-1     | 	sasl.login.retry.backoff.ms = 100
container-kafka3-1     | 	sasl.mechanism.controller.protocol = GSSAPI
container-kafka3-1     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
container-kafka3-1     | 	sasl.oauthbearer.clock.skew.seconds = 30
container-kafka1-1     | 	remote.log.storage.system.enable = false
container-kafka1-1     | 	replica.fetch.backoff.ms = 1000
container-kafka1-1     | 	replica.fetch.max.bytes = 1048576
container-kafka1-1     | 	replica.fetch.min.bytes = 1
container-kafka3-1     | 	sasl.oauthbearer.expected.audience = null
container-kafka3-1     | 	sasl.oauthbearer.expected.issuer = null
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.url = null
container-kafka3-1     | 	sasl.oauthbearer.scope.claim.name = scope
container-kafka3-1     | 	sasl.oauthbearer.sub.claim.name = sub
container-kafka3-1     | 	sasl.oauthbearer.token.endpoint.url = null
container-kafka3-1     | 	sasl.server.callback.handler.class = null
container-kafka3-1     | 	sasl.server.max.receive.size = 524288
container-kafka3-1     | 	security.inter.broker.protocol = PLAINTEXT
container-kafka3-1     | 	security.providers = null
container-kafka2-1     | [2023-05-22 13:57:50,603] INFO Socket connection established, initiating session, client: /172.21.0.5:55394, server: zookeeper/172.21.0.3:2181 (org.apache.zookeeper.ClientCnxn)
